# Path: /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/Release/basicApp.app/Contents/MacOS/basicApp
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/crt1.10.5.o
[  2] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/basicApp.o
[  3] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramoto.o
[  4] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramotoController.o
[  5] ../../../lib/libcinder.a(libcinder.a-i386-master.o)
[  6] ../../../lib/libcinder.a(operations.o)
[  7] ../../../lib/libcinder.a(path.o)
[  8] ../../../lib/libcinder.a(error_code.o)
[  9] ../../../lib/libcinder.a(cairo-svg-surface.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//OpenGL.framework/OpenGL
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreVideo.framework/CoreVideo
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//ApplicationServices.framework/ApplicationServices
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AudioToolbox.framework/AudioToolbox
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libstdc++.dylib
[ 15] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libSystem.dylib
[ 16] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libgcc_s.10.5.dylib
[ 17] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AppKit.framework/AppKit
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreServices.framework/CoreServices
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libobjc.A.dylib
# Sections:
# Address	Size    	Segment	Section
0x00002370	0x00066168	__TEXT	__text
0x000684E0	0x00001708	__TEXT	__const_coal
0x00069BE8	0x00000804	__TEXT	__symbol_stub
0x0006A3EC	0x00001006	__TEXT	__stub_helper
0x0006B3F4	0x00009C4C	__TEXT	__gcc_except_tab
0x00075040	0x0001B0C0	__TEXT	__const
0x00090100	0x00010177	__TEXT	__cstring
0x000A0277	0x000018E4	__TEXT	__unwind_info
0x000A1B60	0x0000C498	__TEXT	__eh_frame
0x000AE000	0x0000001C	__DATA	__dyld
0x000AE01C	0x00000438	__DATA	__nl_symbol_ptr
0x000AE454	0x00000558	__DATA	__la_symbol_ptr
0x000AE9AC	0x000001BC	__DATA	__mod_init_func
0x000AEB80	0x00001000	__DATA	__data
0x000AFB80	0x00000754	__DATA	__const
0x000B02D4	0x000000A0	__DATA	__cfstring
0x000B0380	0x00001F40	__DATA	__common
0x000B22C0	0x00000478	__DATA	__bss
0x000B3000	0x000004A4	__OBJC	__message_refs
0x000B34A4	0x000000BC	__OBJC	__cls_refs
0x000B3560	0x00000150	__OBJC	__symbols
0x000B36B0	0x00000190	__OBJC	__module_info
0x000B3840	0x000001B0	__OBJC	__class
0x000B39F0	0x000001B0	__OBJC	__meta_class
0x000B3BA0	0x00000024	__OBJC	__cat_cls_meth
0x000B3BC4	0x0000003C	__OBJC	__protocol
0x000B3C00	0x00000010	__OBJC	__protocol_ext
0x000B3C10	0x00000244	__OBJC	__cat_inst_meth
0x000B3E54	0x000002B8	__OBJC	__instance_vars
0x000B410C	0x00000780	__OBJC	__inst_meth
0x000B488C	0x0000000C	__OBJC	__class_ext
0x000B4898	0x00000018	__OBJC	__property
0x000B48B0	0x00000028	__OBJC	__cls_meth
0x000B48D8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x0009A6A2	0x0000002C	[  5] literal string: @24@0:4{_NSRect={_NSPoint=ff}{_NSSize=ff}}8
0x0009A6CE	0x00000013	[  5] literal string: Tc,VreceivesEvents
0x0009A6E1	0x00000013	[  5] literal string: Tc,VappSetupCalled
0x0009A6F4	0x00000014	[  5] literal string: initWithAttributes:
0x0009A708	0x0000000C	[  5] literal string: flushBuffer
0x0009A714	0x0000000F	[  5] literal string: currentContext
0x0009A723	0x00000012	[  5] literal string: CGLPixelFormatObj
0x0009A735	0x0000000C	[  5] literal string: pixelFormat
0x0009A741	0x0000000E	[  5] literal string: CGLContextObj
0x0009A74F	0x00000018	[  5] literal string: setValues:forParameter:
0x0009A767	0x00000013	[  5] literal string: makeCurrentContext
0x0009A77A	0x0000000E	[  5] literal string: openGLContext
0x0009A788	0x0000000C	[  5] literal string: addSubview:
0x0009A794	0x0000001B	[  5] literal string: initWithFrame:pixelFormat:
0x0009A7AF	0x00000029	[  5] literal string: getValues:forAttribute:forVirtualScreen:
0x0009A7D8	0x00000014	[  5] literal string: defaultPixelFormat:
0x0009A7EC	0x0000000A	[  5] literal string: superview
0x0009A7F6	0x00000017	[  5] literal string: AppImplCocoaRendererGl
0x0009A80D	0x0000001E	[  5] literal string: AppImplCocoaTransparentGlView
0x0009A82B	0x00000010	[  5] literal string: NSOpenGLContext
0x0009A83B	0x00000014	[  5] literal string: NSOpenGLPixelFormat
0x0009A84F	0x0000000A	[  5] literal string: @12@0:4i8
0x0009A859	0x00000005	[  5] literal string: view
0x0009A85E	0x00000010	[  5] literal string: @"NSOpenGLView"
0x0009A86E	0x00000009	[  5] literal string: renderer
0x0009A877	0x00000032	[  5] literal string: ^{RendererGl=^^?^{App}i@"AppImplCocoaRendererGl"}
0x0009A8A9	0x0000000A	[  5] literal string: @"NSView"
0x0009A8B3	0x0000000E	[  5] literal string: needsDrawRect
0x0009A8C1	0x0000000E	[  5] literal string: defaultResize
0x0009A8CF	0x00000014	[  5] literal string: v16@0:4{CGSize=ff}8
0x0009A8E3	0x00000017	[  5] literal string: getNSOpenGLPixelFormat
0x0009A8FA	0x00000013	[  5] literal string: getNSOpenGLContext
0x0009A90D	0x00000012	[  5] literal string: getCglPixelFormat
0x0009A91F	0x0000001F	[  5] literal string: ^{_CGLPixelFormatObject=}8@0:4
0x0009A93E	0x0000000E	[  5] literal string: getCglContext
0x0009A94C	0x0000001B	[  5] literal string: ^{_CGLContextObject=}8@0:4
0x0009A967	0x0000124F	[  5] literal string: @36@0:4{_NSRect={_NSPoint=ff}{_NSSize=ff}}8@24^{App=^^?{Timer=Bdd}IfIdd{shared_ptr<cinder::Timeline>=^{Timeline}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{shared_ptr<cinder::app::Renderer>=^{Renderer}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::KeyEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::KeyEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::KeyEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::KeyEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::KeyEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::KeyEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::ResizeEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::ResizeEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::ResizeEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::ResizeEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::ResizeEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::ResizeEvent)> >}}}}{CallbackMgr<bool ()(cinder::
0x0009BBB6	0x0000000D	[  5] literal string: NSOpenGLView
0x0009BBC4	0x0000000B	[  5] literal string: bitmapData
0x0009BBCF	0x0000000B	[  5] literal string: pixelsHigh
0x0009BBDA	0x0000000B	[  5] literal string: pixelsWide
0x0009BBE5	0x0000000C	[  5] literal string: bytesPerRow
0x0009BBF1	0x0000000D	[  5] literal string: bitsPerPixel
0x0009BBFE	0x00000006	[  5] literal string: drain
0x0009BC07	0x0000000E	[  5] literal string: currentThread
0x0009BC15	0x00000029	[  5] literal string: dataWithBytesNoCopy:length:freeWhenDone:
0x0009BC3E	0x0000000B	[  5] literal string: UTF8String
0x0009BC4B	0x00000007	[  5] literal string: NSData
0x0009BC52	0x00000009	[  5] literal string: NSThread
0x0009BC5C	0x00000024	[  5] literal string: N6cinder5cocoa18ImageSourceCgImageE
0x0009BC80	0x00000024	[  5] literal string: N6cinder5cocoa18ImageTargetCgImageE
0x0009BCA8	0x00000017	[  5] literal string: vector::_M_fill_insert
0x0009BCCC	0x0000000D	[  5] literal string: graphicsPort
0x0009BCD9	0x0000000C	[  5] literal string: unlockFocus
0x0009BCE5	0x00000019	[  5] literal string: initWithFocusedViewRect:
0x0009BCFE	0x0000000A	[  5] literal string: lockFocus
0x0009BD08	0x00000018	[  5] literal string: CocoaRendererQuartzView
0x0009BD20	0x00000011	[  5] literal string: NSBitmapImageRep
0x0009BD31	0x00000012	[  5] literal string: NSGraphicsContext
0x0009BD43	0x0000000B	[  5] literal string: currentRef
0x0009BD4E	0x0000000E	[  5] literal string: ^{CGContext=}
0x0009BD5C	0x00000017	[  5] literal string: currentGraphicsContext
0x0009BD73	0x00000015	[  5] literal string: @"NSGraphicsContext"
0x0009BD88	0x00000010	[  5] literal string: getCGContextRef
0x0009BD98	0x00000013	[  5] literal string: ^{CGContext=}8@0:4
0x0009BDAB	0x0000001A	[  5] literal string: @24@0:4{AreaT<int>=iiii}8
0x0009BDC5	0x0000001E	[  5] literal string: initWithFrame:cinderView:app:
0x0009BDE3	0x00001234	[  5] literal string: @32@0:4{_NSRect={_NSPoint=ff}{_NSSize=ff}}8@24^{App=^^?{Timer=Bdd}IfIdd{shared_ptr<cinder::Timeline>=^{Timeline}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{shared_ptr<cinder::app::Renderer>=^{Renderer}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::KeyEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::KeyEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::KeyEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::KeyEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::KeyEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::KeyEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::KeyEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::ResizeEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::ResizeEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::ResizeEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::ResizeEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::ResizeEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::ResizeEvent)> >}}}}{CallbackMgr<bool ()(cinder::
0x0009D01C	0x00000006	[  5] literal string: depth
0x0009D022	0x00000008	[  5] literal string: screens
0x0009D02A	0x0000000F	[  5] literal string: availableFonts
0x0009D039	0x00000012	[  5] literal string: sharedFontManager
0x0009D04B	0x0000000E	[  5] literal string: NSFontManager
0x0009D060	0x0000000D	[  5] literal string: getContents:
0x0009D076	0x00000027	[  5] literal string: initWithFrame:cinderView:app:renderer:
0x0009D0A6	0x0000001B	[  5] literal string: AppImplCocoaRendererQuartz
0x0009D0D0	0x0000001A	[  5] literal string: N6cinder3app10RendererGlE
0x0009D0EC	0x0000007B	[  5] literal string: NSt3tr121_Sp_counted_base_implIPN6cinder6params12_GLOBAL__N_16AntMgrENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0009D168	0x0000003D	[  5] literal string: NSt3tr111_Sp_deleterIN6cinder6params12_GLOBAL__N_16AntMgrEEE
0x0009D1A6	0x00000008	[  5] literal string: visible
0x0009D1B0	0x0000002C	[  5] literal string: `%s` size='%d %d' color='%d %d %d' alpha=%d
0x0009D1DC	0x00000004	[  5] literal string: set
0x0009D1E0	0x0000000C	[  5] literal string: IBeamCursor
0x0009D1EC	0x00000013	[  5] literal string: pointingHandCursor
0x0009D1FF	0x00000013	[  5] literal string: resizeUpDownCursor
0x0009D212	0x00000016	[  5] literal string: resizeLeftRightCursor
0x0009D228	0x00000010	[  5] literal string: crosshairCursor
0x0009D238	0x0000000C	[  5] literal string: arrowCursor
0x0009D244	0x00000017	[  5] literal string: initWithImage:hotSpot:
0x0009D25B	0x00000013	[  5] literal string: addRepresentation:
0x0009D26E	0x0000000E	[  5] literal string: initWithSize:
0x0009D27C	0x00000005	[  5] literal string: size
0x0009D284	0x00000095	[  5] literal string: initWithBitmapDataPlanes:pixelsWide:pixelsHigh:bitsPerSample:samplesPerPixel:hasAlpha:isPlanar:colorSpaceName:bitmapFormat:bytesPerRow:bitsPerPixel:
0x0009D31C	0x00000008	[  5] literal string: NSImage
0x0009D324	0x0000000B	[  5] literal string: operator()
0x0009D330	0x00000049	[  5] literal string: /Users/andrewfb/Code/cinder_0.8.4_mac/xcode/../src/AntTweakBar/TwMgr.cpp
0x0009D379	0x0000000E	[  5] literal string: g_TwMgr!=NULL
0x0009D388	0x00000011	[  5] literal string: AppendHelpString
0x0009D39C	0x00000038	[  5] literal string: _Grp!=NULL && g_TwMgr!=NULL && g_TwMgr->m_HelpBar!=NULL
0x0009D3D4	0x0000000E	[  5] literal string: _String!=NULL
0x0009D3E2	0x0000000B	[  5] literal string: Font!=NULL
0x0009D3F0	0x0000000B	[  5] literal string: AppendHelp
0x0009D3FB	0x0000000B	[  5] literal string: _Grp!=NULL
0x0009D406	0x00000010	[  5] literal string: _ToAppend!=NULL
0x0009D418	0x0000000F	[  5] literal string: TwGetKeyString
0x0009D427	0x00000007	[  5] literal string: SHIFT+
0x0009D42E	0x00000006	[  5] literal string: CTRL+
0x0009D434	0x00000005	[  5] literal string: ALT+
0x0009D439	0x00000006	[  5] literal string: META+
0x0009D43F	0x0000000A	[  5] literal string: BackSpace
0x0009D449	0x00000004	[  5] literal string: Tab
0x0009D44D	0x00000006	[  5] literal string: Clear
0x0009D453	0x00000007	[  5] literal string: Return
0x0009D45A	0x00000006	[  5] literal string: Pause
0x0009D460	0x00000004	[  5] literal string: Esc
0x0009D464	0x00000006	[  5] literal string: Space
0x0009D46A	0x00000007	[  5] literal string: Delete
0x0009D471	0x00000003	[  5] literal string: Up
0x0009D474	0x00000005	[  5] literal string: Down
0x0009D479	0x00000006	[  5] literal string: Right
0x0009D47F	0x00000005	[  5] literal string: Left
0x0009D484	0x00000007	[  5] literal string: Insert
0x0009D48B	0x00000005	[  5] literal string: Home
0x0009D490	0x00000004	[  5] literal string: End
0x0009D494	0x00000005	[  5] literal string: PgUp
0x0009D499	0x00000007	[  5] literal string: PgDown
0x0009D4A0	0x00000003	[  5] literal string: F1
0x0009D4A3	0x00000003	[  5] literal string: F2
0x0009D4A6	0x00000003	[  5] literal string: F3
0x0009D4A9	0x00000003	[  5] literal string: F4
0x0009D4AC	0x00000003	[  5] literal string: F5
0x0009D4AF	0x00000003	[  5] literal string: F6
0x0009D4B2	0x00000003	[  5] literal string: F7
0x0009D4B5	0x00000003	[  5] literal string: F8
0x0009D4B8	0x00000003	[  5] literal string: F9
0x0009D4BB	0x00000004	[  5] literal string: F10
0x0009D4BF	0x00000004	[  5] literal string: F11
0x0009D4C3	0x00000004	[  5] literal string: F12
0x0009D4C7	0x00000004	[  5] literal string: F13
0x0009D4CB	0x00000004	[  5] literal string: F14
0x0009D4CF	0x00000004	[  5] literal string: F15
0x0009D4D3	0x00000008	[  5] literal string: Unknown
0x0009D4DC	0x00000006	[  5] literal string: ToLib
0x0009D4E4	0x0000003A	[  5] literal string: g_TwMgr->m_ClientStdStringStructSize==sizeof(std::string)
0x0009D520	0x0000000B	[  5] literal string: FromClient
0x0009D52C	0x00000009	[  5] literal string: ToClient
0x0009D538	0x00000012	[  5] literal string: InsertUsedStructs
0x0009D54A	0x0000001C	[  5] literal string: g_TwMgr!=NULL && _Grp!=NULL
0x0009D568	0x00000008	[  5] literal string: iconpos
0x0009D570	0x0000000A	[  5] literal string: iconalign
0x0009D57A	0x0000000B	[  5] literal string: iconmargin
0x0009D587	0x0000000C	[  5] literal string: colorscheme
0x0009D593	0x0000000A	[  5] literal string: contained
0x0009D5A0	0x0000000D	[  5] literal string: TwGetKeyCode
0x0009D5AD	0x0000001C	[  5] literal string: _Code!=NULL && _Modif!=NULL
0x0009D5C9	0x00000006	[  5] literal string: SHIFT
0x0009D5CF	0x00000005	[  5] literal string: CTRL
0x0009D5D4	0x00000005	[  5] literal string: META
0x0009D5D9	0x00000006	[  5] literal string: ALTGR
0x0009D5DF	0x00000004	[  5] literal string: ALT
0x0009D5E3	0x0000000A	[  5] literal string: backspace
0x0009D5ED	0x00000003	[  5] literal string: bs
0x0009D5F0	0x00000004	[  5] literal string: tab
0x0009D5F4	0x00000006	[  5] literal string: clear
0x0009D5FA	0x00000004	[  5] literal string: clr
0x0009D5FE	0x00000007	[  5] literal string: return
0x0009D605	0x00000004	[  5] literal string: ret
0x0009D609	0x00000006	[  5] literal string: pause
0x0009D60F	0x00000007	[  5] literal string: escape
0x0009D616	0x00000004	[  5] literal string: esc
0x0009D61A	0x00000006	[  5] literal string: space
0x0009D620	0x00000007	[  5] literal string: delete
0x0009D627	0x00000004	[  5] literal string: del
0x0009D62B	0x00000003	[  5] literal string: up
0x0009D62E	0x00000005	[  5] literal string: down
0x0009D633	0x00000006	[  5] literal string: right
0x0009D639	0x00000005	[  5] literal string: left
0x0009D63E	0x00000007	[  5] literal string: insert
0x0009D645	0x00000004	[  5] literal string: ins
0x0009D649	0x00000005	[  5] literal string: home
0x0009D64E	0x00000004	[  5] literal string: end
0x0009D652	0x00000005	[  5] literal string: pgup
0x0009D657	0x00000007	[  5] literal string: pgdown
0x0009D65E	0x00000003	[  5] literal string: %d
0x0009D661	0x00000009	[  5] literal string:  line %d
0x0009D66A	0x0000001B	[  5] literal string: V={%.2f,%.2f,%.2f} A=%.0f°
0x0009D685	0x00000013	[  5] literal string: V={%.2f,%.2f,%.2f}
0x0009D698	0x00000020	[  5] literal string: Q={x:%.2f,y:%.2f,z:%.2f,s:%.2f}
0x0009D6B8	0x00000010	[  5] literal string: BarVarHasAttrib
0x0009D6C8	0x00000044	[  5] literal string: _Bar!=NULL && _HasValue!=NULL && _Attrib!=NULL && strlen(_Attrib)>0
0x0009D70C	0x0000000B	[  5] literal string: _Var==NULL
0x0009D717	0x00000007	[  5] literal string: GLOBAL
0x0009D720	0x00000008	[  5] literal string: SetFont
0x0009D728	0x0000000E	[  5] literal string: m_Graph!=NULL
0x0009D736	0x0000000C	[  5] literal string: _Font!=NULL
0x0009D744	0x00000009	[  5] literal string: Maximize
0x0009D74D	0x0000001C	[  5] literal string: m_Graph!=NULL && _Bar!=NULL
0x0009D76C	0x00000024	[  5] literal string: m_Bars.size()==m_MinOccupied.size()
0x0009D790	0x00000009	[  5] literal string: Minimize
0x0009D79C	0x00000007	[  5] literal string: Unhide
0x0009D7A4	0x00000005	[  5] literal string: Hide
0x0009D7A9	0x00000009	[  5] literal string: %s(%d): 
0x0009D7B2	0x0000001A	[  5] literal string: ERROR(AntTweakBar) >> %s

0x0009D7CC	0x0000001E	[  5] literal string: Asynchronous drawing detected
0x0009D7EA	0x0000000B	[  5] literal string: bottomleft
0x0009D7F5	0x0000000C	[  5] literal string: bottomright
0x0009D801	0x00000008	[  5] literal string: topleft
0x0009D809	0x00000009	[  5] literal string: topright
0x0009D81C	0x00000009	[  5] literal string: vertical
0x0009D825	0x0000000B	[  5] literal string: horizontal
0x0009D830	0x0000001A	[  5] literal string: _Bar!=NULL && _AttribID>0
0x0009D84A	0x00000003	[  5] literal string: bl
0x0009D84D	0x00000003	[  5] literal string: lb
0x0009D850	0x0000000B	[  5] literal string: leftbottom
0x0009D85B	0x00000003	[  5] literal string: br
0x0009D85E	0x00000003	[  5] literal string: rb
0x0009D861	0x0000000C	[  5] literal string: rightbottom
0x0009D86D	0x00000003	[  5] literal string: tl
0x0009D870	0x00000003	[  5] literal string: lt
0x0009D873	0x00000008	[  5] literal string: lefttop
0x0009D87B	0x00000003	[  5] literal string: tr
0x0009D87E	0x00000003	[  5] literal string: rt
0x0009D881	0x00000009	[  5] literal string: righttop
0x0009D88A	0x00000005	[  5] literal string: vert
